name,tag,time,weather_match
닭가슴살 김밥,단백질,15,맑음
된장국과 계란말이,밥,20,흐림
아보카도 오픈 토스트,빵,10,맑음
따뜻한 사골 떡국,밥,15,비
그릭 요거트 볼,가벼운 식사,5,맑음
훈제오리 채소볶음,단백질,15,흐림
간장계란밥,밥,10,맑음
바나나 오트밀 죽,가벼운 식사,10,비
에그드랍 스타일 샌드위치,빵,15,맑음
소고기 미역국,밥,25,비
누룽지와 낙지젓갈,밥,10,흐림
토마토 달걀 볶음,단백질,10,맑음
베이글과 크림치즈,빵,5,맑음
시리얼과 블루베리,가벼운 식사,5,맑음
잔치국수,면,20,비
가정식백반,밥,20,흐림
쌈밥,밥,15,맑음
비빔밥,밥,10,맑음
곤드레비빔밥,밥,12,맑음
꼬막비빔밥,밥,15,맑음
육회비빔밥,밥,15,맑음
나물비빔밥,밥,10,맑음
제육덮밥,밥,15,맑음
굴국밥,밥,20,비
돼지국밥,밥,25,비
따로국밥,밥,20,비
소머리국밥,밥,30,비
순대국밥,밥,25,비
콩나물국밥,밥,15,비
내장국밥,밥,30,비
미역국,밥,25,흐림
해장국,밥,20,비
선지해장국,밥,25,비
소고기뭇국,밥,20,흐림
순댓국,밥,25,비
콩나물국,밥,15,흐림
뚝배기불고기,밥,20,흐림
전복뚝배기,밥,25,흐림
꼬리곰탕,밥,40,비
닭곰탕,밥,30,비
삼계탕,밥,45,비
백숙,밥,50,비
설렁탕,밥,25,비
육개장,밥,20,비
닭개장,밥,25,비
갈비탕,밥,30,비
갈낙탕,밥,35,비
해물탕,밥,30,비
매운탕,밥,30,비
새우탕,밥,20,비
추어탕,밥,25,비
홍합탕,밥,15,비
잡탕,밥,20,흐림
감자탕,밥,40,비
된장찌개,밥,15,흐림
김치찌개,밥,15,비
동태찌개,밥,25,비
부대찌개,밥,20,비
순두부찌개,밥,15,비
청국장찌개,밥,20,흐림
콩비지찌개,밥,20,흐림
고추장찌개,밥,15,비
곱창전골,밥,35,비
김치전골,밥,25,비
두부전골,밥,20,흐림
만두전골,밥,20,비
버섯전골,밥,20,흐림
부대전골,밥,25,비
낙곱새,밥,25,비
닭갈비,단백질,20,맑음
닭똥집,단백질,15,맑음
짜글이,밥,20,비
오돌뼈,단백질,15,맑음
오삼불고기,밥,20,맑음
콩불,밥,15,맑음
제육볶음,밥,15,맑음
보쌈,단백질,40,맑음
족발,단백질,40,맑음
돼지수육,단백질,45,맑음
불족발,단백질,35,맑음
마늘족발,단백질,40,맑음
편육,단백질,10,맑음
해물찜,단백질,35,흐림
홍게찜,단백질,40,흐림
아구찜,단백질,35,흐림
꽃게찜,단백질,35,흐림
명태찜,단백질,30,흐림
갈비찜,단백질,50,맑음
전복갈비찜,단백질,60,맑음
한방갈비찜,단백질,60,맑음
돼지갈비찜,단백질,50,맑음
소갈비찜,단백질,50,맑음
찜닭,단백질,35,맑음
닭볶음탕,밥,40,비
닭도리탕,밥,40,비
간장게장,밥,10,맑음
양념게장,밥,10,맑음
돌게장,밥,10,맑음
연어장,밥,10,맑음
젓갈,밥,5,맑음
장조림,밥,10,맑음
생선조림,밥,25,흐림
계란말이,단백질,10,맑음
